0, 0 16 16 16 32 31;
1, 0 15 16 15 32 31;
2, 0 16 16 16 32 16 48 16;
3, 0 15 16 16 32 16 48 16;
4, 0 15 16 15 32 15 48 15;
5, 0 14 16 14 32 14 48 14;
6, 0 14 16 14 32 12 48 14;
7, 0 15 16 15 32 12 46 9 56 7;
8, 0 15 16 15 32 16 48 7 55 8;
9, 0 15 16 15 32 13 46 11 60 3;
10, 0 7 8 7 16 15 32 15 48 15;
11, 0 16 16 13 30 1 32 16 48 13 62 1;
12, 0 16 16 12 29 2 32 16 48 12 61 2;
13, 0 16 16 9 26 5 32 16 48 9 58 5;
14, 0 16 16 7 24 1 27 5 32 16 48 16;
15, 0 16 16 10 29 2 32 16 48 2 51 10 62 1;
16, 0 2 9 2 12 14 28 2 32 10 44 10 56 7;
17, 0 16 16 1 20 1 23 9 32 16 48 1 52 1 55 9;
18, 0 13 14 2 16 16 32 2 35 2 37 11 48 11 61 2;
19, 0 9 10 1 13 3 16 16 32 9 42 1 45 3 48 16;
20, 0 2 4 1 7 9 16 16 32 2 36 1 39 9 48 16;
21, 1 1 4 1 7 4 13 1 16 7 24 2 28 1 32 16 48 16;
22, 0 16 16 7 24 1 26 1 29 3 32 16 48 7 56 1 58 1 61 3;
23, 0 16 16 3 20 1 23 4 28 1 32 16 48 3 52 1 55 4 60 1;
24, 0 6 9 1 10 1 12 3 16 16 32 6 41 1 42 1 44 3 48 16;
25, 0 20 22 1 23 1 25 1 27 1 29 3 32 16 50 1 51 1 53 1 55 1 57 7;
26, 1 2 4 2 10 2 17 2 20 2 26 2 33 2 37 2 43 2 49 2 52 1 57 7;
27, 1 4 6 1 9 3 14 1 17 8 26 1 28 1 31 1 33 4 38 1 41 3 46 1 49 8 58 1 60 1 63 1;

